	confidenceLevel	metrics	Número de Métricas	size	Completude	hasPath	quality	best
SPR-SOB-DC-FSH_conf=8	8	SPR-SOB-DC-FSH	4	9.502633559066968	27.163280662151994	89.90418877187426	84.20046985280861	NOT_BEST
SPR-PRS-FSH-SOB_conf=8	8	SPR-PRS-FSH-SOB	4	9.24755455229496	27.2385252069225	89.59316517493897	83.92456154148293	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=8	8	SOB-PRS-DC-FSH-SPR	5	9.533483822422875	27.2385252069225	89.81057616416733	84.1222078953269	NOT_BEST
SPR-DC-SOB-PRS_conf=8	8	SPR-DC-SOB-PRS	4	9.432656132430399	27.2385252069225	90.02871729419273	84.32051801353181	BEST
SOB-PRS-FSH-DC_conf=5	5	SOB-PRS-FSH-DC	4	14.209179834462002	27.915726109857037	89.10718068205888	83.54432117549507	NOT_BEST
SOB-SPR_conf=7	7	SOB-SPR	2	9.121896162528216	29.194883370955605	89.91173801864225	84.39202395976166	NOT_BEST
SOB_conf=4	4	SOB	1	13.948081264108351	29.270127915726107	88.48249447051842	83.09955205644638	NOT_BEST
SPR-SOB-DC-FSH_conf=7	7	SPR-SOB-DC-FSH	4	11.261851015801355	29.42061700526712	90.03808378432552	84.5274049862293	BEST
SPR-PRS-FSH-SOB_conf=7	7	SPR-PRS-FSH-SOB	4	10.967644845748683	29.49586155003762	89.70911086717892	84.23517911107517	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=7	7	SOB-PRS-DC-FSH-SPR	5	11.324303987960873	29.49586155003762	89.9734219269103	84.47546189264915	NOT_BEST
SPR-DC-SOB-PRS_conf=7	7	SPR-DC-SOB-PRS	4	11.234010534236267	29.49586155003762	90.00669792364367	84.50571279877039	NOT_BEST
FSH-SPR_conf=4	4	FSH-SPR	2	14.24755455229496	30.09781790820166	90.3353578030103	84.85921781257315	NOT_BEST
SOB-PRS-FSH-DC_conf=4	4	SOB-PRS-FSH-DC	4	17.900677200902933	30.248306997742663	88.89869693148381	83.5668433011437	NOT_BEST
SPR-PRS_conf=4	4	SPR-PRS	2	14.16553799849511	30.323551542513165	90.25815361733773	84.80955342871731	NOT_BEST
SPR-DC-PRS-FSH_conf=4	4	SPR-DC-PRS-FSH	4	15.418359668924003	30.549285176824682	90.3225806451613	84.88864469349433	NOT_BEST
SOB-SPR_conf=6	6	SOB-SPR	2	11.127915726109856	32.05417607223476	90.14808303468794	84.86681876537402	BEST
SPR-PRS-FSH-SOB_conf=6	6	SPR-PRS-FSH-SOB	4	13.287434161023326	32.35515425131678	89.75026898465372	84.53253128162308	NOT_BEST
SPR-SOB-DC-FSH_conf=6	6	SPR-SOB-DC-FSH	4	13.54928517682468	32.35515425131678	89.83173210418171	84.60658866301218	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=6	6	SOB-PRS-DC-FSH-SPR	5	13.604966139954854	32.35515425131678	89.85675571041425	84.62933739595084	NOT_BEST
SPR-DC-SOB-PRS_conf=6	6	SPR-DC-SOB-PRS	4	13.47479307750188	32.35515425131678	89.87603305785125	84.64686225725721	NOT_BEST
SOB_conf=3	3	SOB	1	19.320541760722346	33.93528969149737	88.4682790045566	83.51073452155123	NOT_BEST
SPR_conf=2	2	SPR	1	18.407072987208426	33.93528969149737	92.69509054490455	87.35329046732207	BEST
SOB-PRS-FSH-DC_conf=3	3	SOB-PRS-FSH-DC	4	24.196388261851016	34.46200150489089	89.19986317131573	84.22369392891346	NOT_BEST
SOB-SPR_conf=5	5	SOB-SPR	2	13.689992475545523	34.68773513920241	90.22754754314609	85.17847368824212	BEST
SPR-PRS-FSH-SOB_conf=5	5	SPR-PRS-FSH-SOB	4	15.954853273137697	34.988713318284425	89.89341633654027	84.90207969851701	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=5	5	SOB-PRS-DC-FSH-SPR	5	16.4326561324304	34.988713318284425	89.98122624662301	84.98190688950132	NOT_BEST
SPR-SOB-DC-FSH_conf=5	5	SPR-SOB-DC-FSH	4	16.35966892400301	34.988713318284425	90.00091987857603	84.9998101912768	NOT_BEST
SPR-DC-SOB-PRS_conf=5	5	SPR-DC-SOB-PRS	4	16.2686230248307	34.988713318284425	90.15771703436474	85.14235306017562	NOT_BEST
FSH-SPR_conf=3	3	FSH-SPR	2	19.532731376975168	35.36493604213695	90.5774490542779	85.55812968953782	NOT_BEST
SPR-PRS_conf=3	3	SPR-PRS	2	19.601956358164035	35.74115876598947	90.69901347357107	85.70284486379093	NOT_BEST
SPR-DC-PRS-FSH_conf=3	3	SPR-DC-PRS-FSH	4	20.876598946576372	35.96689240030098	90.7478825013516	85.76779249216517	NOT_BEST
SOB-SPR_conf=4	4	SOB-SPR	2	17.247554552294957	38.675696012039126	89.74784050257395	85.10491827616168	NOT_BEST
SPR-PRS-FSH-SOB_conf=4	4	SPR-PRS-FSH-SOB	4	19.863054928517684	39.20240782543266	89.77574058640806	85.17816488086486	NOT_BEST
SPR-DC-SOB-PRS_conf=4	4	SPR-DC-SOB-PRS	4	20.3431151241535	39.20240782543266	89.91344873501997	85.30335410687567	NOT_BEST
SPR-SOB-DC-FSH_conf=4	4	SPR-SOB-DC-FSH	4	20.34612490594432	39.27765237020316	89.87426035502959	85.27456872004537	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=4	4	SOB-PRS-DC-FSH-SPR	5	20.469525959367946	39.27765237020316	89.89119247169533	85.28996155337786	NOT_BEST
SOB_conf=2	2	SOB	1	30.068472535741158	42.28743416102333	89.20197192262457	84.93701394429718	NOT_BEST
SOB-SPR_conf=3	3	SOB-SPR	2	22.733634311512414	45.522949586155	89.79909310561679	85.7739891493021	NOT_BEST
SPR-DC-SOB-PRS_conf=3	3	SPR-DC-SOB-PRS	4	26.460496613995485	45.82392776523702	90.03867371893305	86.01915135950615	NOT_BEST
SPR-SOB-DC-FSH_conf=3	3	SPR-SOB-DC-FSH	4	26.431151241534987	45.89917231000752	90.01907364705212	86.00817352550261	NOT_BEST
SPR-PRS-FSH-SOB_conf=3	3	SPR-PRS-FSH-SOB	4	25.866064710308503	45.89917231000752	90.03665347917152	86.0241551910657	NOT_BEST
SOB-PRS-DC-FSH-SPR_conf=3	3	SOB-PRS-DC-FSH-SPR	5	26.580135440180587	45.89917231000752	90.07218683651804	86.0564582431989	NOT_BEST
FSH-DC-PRS-SPR-SOB_conf=2	2	FSH-DC-PRS-SPR-SOB	5	38.21218961625282	56.05718585402558	89.83735034656584	86.76642630178945	NOT_BEST
DC_conf=1	1	DC	1	111.79458239277652	60.64710308502633	89.00016826518593	86.42261688517142	NOT_BEST
PRS_conf=1	1	PRS	1	124.49360421369451	84.27389014296463	87.61634794381452	87.31248814373726	NOT_BEST
FSH_conf=1	1	FSH	1	155.81038374717832	93.00225733634312	86.53511821974965	87.12303995762177	NOT_BEST
SOB_conf=1	1	SOB	1	111.02182091798345	93.37848006019563	85.64263832786618	86.34589666716886	NOT_BEST
SPR_conf=1	1	SPR	1	133.96012039127163	93.75470278404816	86.8563693247881	87.4834905483572	NOT_BEST
PRS-FSH-DC-SPR_conf=1	1	PRS-FSH-DC-SPR	4	210.15500376222724	95.71106094808127	86.68222960586618	87.50303245515846	BEST
FSH-DC-PRS-SPR-SOB_conf=1	1	FSH-DC-PRS-SPR-SOB	5	220.27464258841235	96.16252821670429	86.5500691728296	87.42392908590911	NOT_BEST
LNCRNA2GOA_MGI-MF	-1	PRS,SPR,SOB,FSH	2	157.92174567343866	97.51693002257336	83.29315125930302	84.58622205596396	NOT_BEST
